"","gun_name","gun_archetype","source","element","gun_rof","rarity","weapon_type"
"1","Loud Lullaby","Aggressive","Moon","Kinetic",120,"Legendary","hand_cannon"
"2","Pribina-D","Aggressive","Gunsmith","Kinetic",120,"Legendary","hand_cannon"
"3","True Prophecy","Aggressive","World","Kinetic",120,"Legendary","hand_cannon"
"4","Igneous Hammer","Aggressive","Trials","Solar",120,"Legendary","hand_cannon"
"5","Bottom Dollar","Aggressive","Gambit","Void",120,"Legendary","hand_cannon"
"6","The Steady Hand","Aggressive","BL Iron Banner","Kinetic",120,"Legendary","hand_cannon"
"7","Crimil's Dagger ","Aggressive","Iron Banner","Kinetic",120,"Legendary","hand_cannon"
"8","Duke Mk. 44 ","Aggressive","World","Kinetic",120,"Legendary","hand_cannon"
"9","Thin Line ","Aggressive","Tangled Shore","Void",120,"Legendary","hand_cannon"
"10","Warden's Law","Aggressive ","Strike","Kinetic",120,"Legendary","hand_cannon"
"11","Ancient Gospel ","Adaptive","Raid","Solar",140,"Legendary","hand_cannon"
"12","Ten Paces ","Adaptive","World","Kinetic",140,"Legendary","hand_cannon"
"13","Kindled Orchid ","Adaptive","BA Forge","Void",140,"Legendary","hand_cannon"
"14","Nation of Beasts ","Adaptive","Raid","Arc",140,"Legendary","hand_cannon"
"15","Fatebringer","Adaptive","Raid","Kinetic",140,"Legendary","hand_cannon"
"16","Finite Impactor ","Adaptive","Iron Banner","Arc",140,"Legendary","hand_cannon"
"17","Palindrome ","Adaptive","Strikes","Void",140,"Legendary","hand_cannon"
"18","Austringer","Adaptive","Menagerie","Kinetic",140,"Legendary","hand_cannon"
"19","Better Devils ","Adaptive","Crucible","Kinetic",140,"Legendary","hand_cannon"
"20","The Old Fashioned","Adaptive","World","Kinetic",140,"Legendary","hand_cannon"
"21","Rose ","Adaptive","Quest","Kinetic",140,"Legendary","hand_cannon"
"22","Spare Rations","Adaptive","Reckoning","Kinetic",140,"Legendary","hand_cannon"
"23","Waking Vigil ","Adaptive","Dreaming City","Arc",140,"Legendary","hand_cannon"
"24","Dire Promise","Adaptive","World","Kinetic",140,"Legendary","hand_cannon"
"25","Jack Queen King 3 ","Adaptive","Obelisk","Arc",140,"Legendary","hand_cannon"
"26","Not Forgotten","Precision","Quest","Solar",140,"Legendary","hand_cannon"
"27","Luna's Howl ","Precision","Quest","Solar",140,"Legendary","hand_cannon"
"28","Optative ","Precision","Vex Offensive","Void",180,"Legendary","hand_cannon"
"29","Survivor's Epitaph ","Precision","Crucible","Kinetic",180,"Legendary","hand_cannon"
"30","Posterity","Precision","Raid","Arc",180,"Legendary","hand_cannon"
"31","Seventh Seraph Office Revolver ","Precision","Rasputin","Kinetic",180,"Legendary","hand_cannon"
