Nombre,PvE,PvP
Cerberus+1,3.6,4.3
Monte Carlo,4.8,3.8
SUROS Regime,3.2,4.1
Sweet Business,4.4,4.3
Wish-Ender,3.7,3.8
Bastion,2.9,4
Witherhoard,4.9,4.4
Ace of Spades,4.8,4.9
Crimson,3.5,4.3
Hawkmoon,3.9,4.1
Lumina,4,3.6
Malfeasance,4.2,3.9
Sturm,3.9,4.3
The Last Word,3,4.4
Thorn,4.4,4.6
Arbalest,4.7,4
Bad Juju,4.4,3.1
No Time to Explain,4.6,4.8
Outbreak Perfected,4.9,4.5
Vigilance Wing,2.8,4.9
Dead Man's Tale,4.2,4.7
MIDA Multi-Tool,3.4,4.2
The Jade Rabbit,1.9,4
The Chaperone,3.2,4.9
Cryosthesia 77K,2.9,2.3
Rat King,4.4,4.3
Traveler's Chosen,4.6,4.7
Izanagi's Burden,4.8,3
The Huckleberry,4.7,3.5
Hard Light,4.1,4.5
Tommy's Matchbook,4.5,3.7
Le Monarque,4.6,4.3
Ticuu's Divination,4.6,3.2
Trinity Ghoul,4.8,2.8
Jötunn,4.2,4.5
Merciless,4.7,4.5
Telesto,4.9,4.8
Vex Mythoclast,4.2,3.9
Fighting Lion,4.1,4
Eriana's Vow,4.6,4.1
Sunshot,4.8,4
Graviton Lance,4.4,4
Polaris Lance,4.4,3.7
Skyburner's Oath,3.4,2.4
Symmetry,4.1,4.4
Duality,3.6,4.2
Lord of Wolves,3.5,3.3
The Fourth Horseman,4.7,3.3
Devil's Ruin,4.4,4.3
Borealis,3.8,2.6
Cloudstrike,4.7,4.3
Riskrunner,4.7,3.2
Tarrabah,3.9,4
Coldheart,4.2,3.1
Divinity,4.9,4
Prometheus Lens,4.8,3.2
Ruinous Effigy,4.7,3
Wavesplitter,3.8,4.5
Leviathan's Breath,4.2,4.2
One Thousand Voices,4.8,4.6
Anarchy,4.5,1.8
Salvation's Grip,3.7,2
The Colony,3.7,4.6
The Prospector,3.7,2
Sleeper Simulant,4.9,3.8
The Queenbreaker,2.8,3.7
Heir Apparent,4.3,4.1
Thunderlord,4.7,4.2
Xenophage,3.8,2.9
Deathbringer,4,4.5
Eyes of Tomorrow,4.5,4.3
The Wardcliff Coil,4,4.4
Truth,2.3,4.2
Two-Tailed Fox,3.3,3.9
Legend of Acrius,5,5
Legend of Acrius,4,3.6
Tractor Cannon,4.9,4.5
D.A.R.C.I.,2.9,2.3
Whisper of the Worm,4.9,2.4
Black Talon,3.8,3.9
The Lament,4.9,3.6
Worldline Zero,1.9,2
Crown-Splitter,4,2
Crown-Splitter,4.8,3.1
Throne-Cleaver,5,2.7
Goldtusk,5,2.8
Quickfang,1.5,4
Quickfang,4.8,3.9
Death's Razor,5,3
Eternity's Edge,5,5
Eternity's Edge,3.8,3.3
BrayTech Werewolf,3.6,2.6
BrayTech Winter Wolf,2.8,2.2
Breakneck,4.8,2.5
Chroma Rush,4.8,4.2
Duty Bound,3.3,4
Ether Doctor,3.6,4.2
False Promises,4.7,4.2
Foregone Conclusion,4,4
Gahlran's Right Hand,4,3.4
Ghost Primus,4,3
Guiding Star,4,5
Halfdan-D,3,4
Halfdan-D,4.3,4.7
Hazard of the Cast,5,3.6
Horror Story,3.2,2.5
Loquitor IV,5,5
Origin Story,4,4
Orimund's Anvil,0,0
Pluperfect,3.6,4.2
Scathelocke,4.6,4.8
Seventh Seraph Carbine,4.2,3
Steelfeather Repeater,4.6,3
The Doubt,0,0
The Forward Path,4,5
The Forward Path,4.1,4.7
The Last Breath,2.7,5
Tigerspite,4.4,3.7
Accrued Redemption,4.1,4.2
Biting Winds,4.3,4.6
No Turning Back,4.1,3.8
The Spiteful Fang,4.1,3.9
Whispering Slab,4.9,3.7
Ignition Code,4.9,4
The Militia's Birthright,3.4,3.9
The Mountaintop,4.7,4.5
Agamid,5,5
Austringer,4.1,4.5
Bad News,3,3
Bad News XF4354,3.6,4.4
Better Devils,0,5
Better Devils,4.4,4.6
Crimil's Dagger,0,4
Crimil's Dagger,3.5,4.2
D.F.A.,4.2,3.2
Dire Promise,3,4
Dire Promise,3.4,4.7
Duke Mk. 44,4.4,4.5
Fatebringer,4.8,4.3
Fatebringer (Timelost),4.9,4.6
Home for the Lost,2,5
Judgment,3.2,4.2
Living Memory,5,5
Loud Lullaby,3.8,3.8
Midnight Coup,4.8,3.9
Pribina-D,0,0
Pribina-D,3,3.2
Rose,2,4.5
Service Revolver,2.5,3
Service Revolver,4.2,4.8
Seventh Seraph Officer Revolver,3.7,3
Spare Rations,4.2,4.6
Survivor's Epitaph,4,4.6
Ten Paces,3.3,4.2
The Old Fashioned,3.9,4.5
The Old Fashioned,3.3,4.7
The Steady Hand,3.5,4.6
The Steady Hand,2.3,4.3
True Prophecy,4.2,4.4
True Prophecy,0,0
Warden's Law,4.2,3.9
West of Sunfall 7,4.5,4.5
Autumn Wind,4,5
Battle Scar,3.3,4.7
Blast Furnace,4.7,4.7
Bygones,4.5,4.9
Chattering Bone,4.6,4.5
Cold Denial,3.3,4.5
Disrespectful Stare,3,3
Eternal Slumber,0,0
Eystein-D,1,1
Eystein-D,3.7,4.5
Go Figure,4.8,3.9
Hailing Confusion,4.2,3.9
Legal Action II,3,5
Lincoln Green,3.3,4.7
Machina Dei 4,4.3,4
Magnum Shepherd,0,0
Nightshade,4,4
Nightshade,5,5
Redrix's Broadsword,4.4,4.2
Redrix's Claymore,5,4
Relentless,4,5
Sacred Provenance,4.6,4.7
The Marine,5,5
The Messenger,4.2,4.8
The Messenger (Adept),3.8,5
The Time-Worn Spire,4.1,4
The Time-Worn Spire,3.4,3.8
Three Graves,0,0
Call to Serve,5,4
Does Not Compute,0,0
Does Not Compute,3,2
Frontier Justice,3.7,4.3
Garden Progeny 1,3.5,3.5
Good Counsel IX,4,4
Haunted Earth,0,0
Hung Jury SR4,4.1,3.2
Hung Jury SR4 (Adept),4.7,3.4
Imperative,3.6,3.7
Nameless Midnight,5,4
Nameless Midnight,5,3.3
Niflheim Frost,5,4
Night Watch,4.6,4
Patron of Lost Causes,3.8,4.3
Purpose,4.5,5
Randy's Throwing Knife,3.8,3.7
Song of Justice VI,4.7,4
Talons of the Eagle,4,3.3
Telemachus-C,4,5
The Dream,0,0
The Guiding Sight,0,0
The Guiding Sight,4.1,4
The Scholar,2.7,3.8
The Scholar (Adept),3,4.7
Transfiguration,4.3,3.9
Wrong Side of Right,4,3
Astral Horizon,3.1,3.8
Astral Horizon (Adept),3.2,5
Baligant,2.5,5
Baligant XU7743,3,4.6
Blasphemer,3.9,4.6
Dust Rock Blues,3.5,4.9
Hawthorne's Field-Forged Shotgun,4.2,3.6
Hawthorne's Field-Forged Shotgun,3,4
Heritage,4.8,3.9
Imperial Decree,4.1,4.2
One Small Step,4.2,2.4
Parcel of Stardust,3.4,4.6
Perfect Paradox,4,3
Perfect Paradox,4.8,3.8
Riiswalker,2.6,4.3
Threat Level,4.5,3.6
Toil and Trouble,2.7,4.1
Allied Demand,3,3
Athelflad-D,4,3.5
Breachlight,4.5,4.2
Buzzard,4.4,3.6
Controlling Vision,5,5
Enigma's Draw,3,5
Enigma's Draw,3.4,4.4
Farewell,4.3,4.4
High Albedo,4.7,3.8
Last of the Legion,3,4
Lonesome,3.5,3.6
Minimum Distance,4,3
Peace by Consensus,3,2
Smuggler's Word,5,4.4
Spoiler Alert,4.5,3.8
Vertical Orbit QSm,0,0
Alone as a god,3,4.7
Bite of the Fox,2.9,4.8
Dreaded Venture,4.5,4
Eye of Sol,3.4,4.4
Eye of Sol (Adept),3.5,4.6
Long Shadow,4.4,4
Praedyth's Revenge,4.6,3.6
Praedyth's Revenge (Timelost),4.1,3.4
Revoker,2.4,4.8
Shepherd's Watch,5,5
Show of Force XF4865,4.3,2.8
Silicon Neuroma,3.3,4
Succession,4.8,3.8
The Frigid Jackal,1,5
The Supremacy,3.9,4.5
Tranquility,2.7,2.5
Adjudicator,3,5
Antiope-D,3,4.8
Antiope-D,0,5
Atalanta-D,5,0
Atalanta-D XG1992,3.8,4.2
Beidenhander,1,5
Cold Front,4.4,3.5
Escape Velocity,0,0
Escape Velocity,4.4,3.4
Exit Strategy,4.7,3.9
Extraordinary Rendition,4.9,3.6
Friction Fire,4.3,2.8
Hard Truths,2.6,3.4
Imminent Storm,0,0
Motion to Suppress,0,0
Multimach CCX,3.6,4.3
Multimach CCX,2.2,2
New City,2.6,5
Pillager,4.3,3.4
The Conqueror 2,Submachine Gun,4.7
The Showrunner,0,0
Trackless Waste,4.4,4.7
